user_id,actual
2351,[  845208 16100266  1029743   976199   916122]
2352,[1082185 5569471 1068719  979707 5568378]
2354,[ 913210 1126899  944836 1112238  916122]
2359,[1106523 1082185 1044078 1103105  965766]
2360,[1029743  909714  844179 1082185  916122]
2361,[ 1126899  1082185   840227  1053329 12811532]
2363,[6602697  944137 1082185 1070820 1029743]
2364,[5707857 1082185 1068719  979707 1022254]
2366,[ 948670 1044078 1004906  849202 7463287]
2368,[1082185 1126899 1029743  916122  857503]
2369,[1082185  951590 1128812 1029743 1106523]
2370,[1070820  897954 1098248  899624 1082185]
2372,[ 982469 1082185 1038985  851066 1051283]
2373,[1082185 1068719  979707 7152455 6034857]
2374,[1070820 1082185 1081177  872137  901062]
2375,[ 899624 5585510 1106523 8065410  986021]
2376,[1029743 1057168  844179 1082185  862070]
2377,[1055168 1082185  866211  962671  880895]
2378,[ 1029743   916122 12301109   819978  1082185]
2379,[ 854405  931255 7139529  946839 1082185]
2380,[1029743 1122358 1082185  948670 1039927]
2381,[ 895930  890695 1044078 1093413  916122]
2385,[1082185 1106523 1029743 1102250 1056509]
2386,[1029743 1050851 1082185 1009187 5568378]
2387,[ 940947  839192 1126899 1082185  848029]
2388,[1106523 1082185 1029743 1068719  979707]
2389,[ 1029743 12946027   930666  1082185   937736]
2392,[1068719 5568378  965766 1004906 1009368]
2393,[1082185  976199  962967  913210  863447]
2394,[1082185 5569327  988791  998119 1068719]
2395,[1029743  985893 1106523 1082185  949294]
2397,[1082185  883932  979707  951590 1022254]
2399,[1082185 1068719  979707  993638 1086740]
2400,[1082185  838186 1044078 1106523 1014948]
2401,[ 848029 1106523  878996  825343 1082185]
2404,[1082185 1068719  979707 6034857 1081177]
2405,[6602697 1029743 5568378 1082185  972143]
2406,[1082185 1126899  878996 5569230  910109]
2407,[ 1029743   976199 15926886  1038443   865456]
2408,[ 908318 1029743 1138443 1000753 9527159]
2410,[1106523 5569230 1070820 5569471  893018]
2412,[1106523 1044078 1068719 5568378 1122358]
2416,[1126899 1098844  842698 1044637  955854]
2418,[1029743 1044078 1082185 1004906 1100379]
2420,[1068719  880150 1106523 1029743  999779]
2421,[ 999104  878996 1138443  883003  933835]
2424,[1029743 1082185 6034857  854852  916993]
2425,[1029743 1082185 1070820  916122 5569230]
2426,[1029743 1058404 1044078 1082185  958208]
2427,[10341855   980823   916122  1082185   856252]
2429,[1106523 1029743 1082185 1044078 1122358]
2431,[1082185 1106523 1004906 5569230  969866]
2434,[1068292 1082185 1106523 1131344 1004906]
2435,[ 899624 1029743  866211 1081177 1082185]
2437,[1082185 7409618  901062 1004906  885290]
2438,[ 951412  919766 8090556  892531 1082185]
2439,[1082185 1068719  979707 1106523 6034857]
2440,[9297194 1106523  874972 1081177  835296]
2441,[1029743  948670  898121 1082185  885023]
2442,[1082185 5569230 1068719  979707 1126899]
2445,[1029743  933835  844179 1082185 1102879]
2446,[1082185 1000542 1044259  990797  938118]
2447,[5578547  908318 1062002 1082185 1135476]
2448,[1106523  993638 7168026 1054402 6034857]
2449,[ 979707 1029743 5569230 1098844  901062]
2450,[ 976199 1135476 1082185 9856740 1070820]
2451,[1029743  948670  872137  854754 1117514]
2452,[5568378  910673 1081177 1137387 1074333]
2453,[ 976199 1082185 1070820 1136719 1106271]
2455,[1029743 1082185  933835  844179 1106523]
2456,[1082185  916122 1126899 1068719  979707]
2457,[1106523  878996 1082185  916122  876115]
2458,[ 965842  885290  901062 1082185 1041796]
2459,[5576075 9526628 1050851  918638  973916]
2460,[1082185 1068719 5569230 5569792 5568378]
2461,[1098844  854405 1091520 6514160 1022254]
2462,[6034857  916122  979707 1029743  901062]
2464,[1082185 1068719  979707 6034857 1081177]
2465,[  856252  1082185   986912 10344585   993379]
2466,[1068719 1029743 1082185  820347  878636]
2467,[1055425 1126899  909714 1082185 1083446]
2470,[1082185 1129912  823356  920626  976114]
2471,[1082185 1068719  979707  880895 6391532]
2472,[1029743  930118 1068292 1082185 1122358]
2475,[1070820 1108094 5569471  837969 1126899]
2477,[ 916122 1098844 1082185 1126899  845208]
2478,[ 965766  979707 1123106 1061688 1082185]
2479,[1106523  916122 1127831  951590  933835]
2481,[1029743 1056509 1126899  865456 5568378]
2482,[1106523 5565392 5565612 1029743 5569230]
2483,[6533936 1070820 1131625 1082185 1135971]
2484,[1029743  899624  834117  913210  863447]
2485,[ 1082185 12695224  1134483  1083446  5569230]
2486,[5569230 8090521 1082185 1029743 1106523]
2488,[  933835 13213475  1082185  1070820   913210]
2489,[1068719 9338009 5568729 1029743 1088910]
2492,[ 986912 1106523 1128812  888054 1082185]
2494,[1082185  969568 1033769  979707 1029743]
2496,[ 916122  933835 1082185 1056509 5569230]
2497,[8177622 1070820 5569230 1135834 1081177]
2498,[1082185 1070820  901776 1106523 1022066]
2499,[5568378 1070820  999198 5569327 1082185]
2500,[1019643 1082185 1056509 1065538 1126899]
